,Unnamed: 0,Teacher_ID,Full_Name,Subject,Grade_Level,Years_Exp,Regional_Priority_Skills,School_SES_Rating,Student_Teacher_Ratio,Region,Skills
0,0,T1000,Teacher_0,Computer Science,9,11,"AI_Literacy, Digital_Citizenship",0.26,31.0,Semi-Urban,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
1,1,T1001,Teacher_1,Physics,9,15,Data_Ethics,0.63,23.3,Urban,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
2,2,T1002,Teacher_2,Biology,12,4,Climate_Science,0.84,17.4,Urban,"Genetics, Microscopy, Inquiry-based Learning, Classroom Management, Lesson Planning, Student Engagement"
3,3,T1003,Teacher_3,Computer Science,7,4,"AI_Literacy, Digital_Citizenship",0.81,17.2,Rural,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
4,4,T1004,Teacher_4,World History,6,1,Standard_Curriculum,0.85,19.3,Rural,"Historiography, Archival Research, Cultural Competency, Classroom Management, Lesson Planning, Student Engagement"
5,5,T1005,Teacher_5,World History,12,9,Standard_Curriculum,0.97,16.7,Rural,"Historiography, Archival Research, Cultural Competency, Classroom Management, Lesson Planning, Student Engagement"
6,6,T1006,Teacher_6,English Literature,6,1,Mental_Health_First_Aid,0.05,32.6,Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
7,7,T1007,Teacher_7,Chemistry,10,11,Data_Ethics,0.86,16.6,Rural,"Chemical Analysis, Stoichiometry, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
8,8,T1008,Teacher_8,English Literature,8,10,Standard_Curriculum,0.19,31.0,Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
9,9,T1009,Teacher_9,Chemistry,12,3,Data_Ethics,0.84,16.1,Semi-Urban,"Chemical Analysis, Stoichiometry, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
10,10,T1010,Teacher_10,English Literature,12,8,Standard_Curriculum,0.27,29.7,Rural,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
11,11,T1011,Teacher_11,Physics,12,12,Data_Ethics,0.17,27.6,Urban,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
12,12,T1012,Teacher_12,English Literature,6,9,Mental_Health_First_Aid,0.14,32.6,Semi-Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
13,13,T1013,Teacher_13,Biology,9,7,Climate_Science,0.88,16.4,Urban,"Genetics, Microscopy, Inquiry-based Learning, Classroom Management, Lesson Planning, Student Engagement"
14,14,T1014,Teacher_14,English Literature,6,8,Standard_Curriculum,0.37,27.3,Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
15,15,T1015,Teacher_15,Mathematics,12,4,Data_Ethics,0.79,19.2,Semi-Urban,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
16,16,T1016,Teacher_16,English Literature,8,2,Standard_Curriculum,0.86,18.6,Rural,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
17,17,T1017,Teacher_17,Computer Science,7,3,"AI_Literacy, Digital_Citizenship",0.67,20.7,Urban,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
18,18,T1018,Teacher_18,Mathematics,9,5,Data_Ethics,0.17,32.4,Urban,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
19,19,T1019,Teacher_19,World History,6,9,Standard_Curriculum,0.26,32.6,Semi-Urban,"Historiography, Archival Research, Cultural Competency, Classroom Management, Lesson Planning, Student Engagement"
20,20,T1020,Teacher_20,English Literature,6,10,Mental_Health_First_Aid,0.06,32.4,Rural,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
21,21,T1021,Teacher_21,Biology,8,13,Climate_Science,0.3,33.1,Semi-Urban,"Genetics, Microscopy, Inquiry-based Learning, Classroom Management, Lesson Planning, Student Engagement"
22,22,T1022,Teacher_22,Mathematics,10,8,"Data_Ethics, Mental_Health_First_Aid",0.85,15.3,Semi-Urban,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
23,23,T1023,Teacher_23,World History,8,6,Standard_Curriculum,0.87,16.9,Urban,"Historiography, Archival Research, Cultural Competency, Classroom Management, Lesson Planning, Student Engagement"
24,24,T1024,Teacher_24,Mathematics,8,11,"Data_Ethics, Mental_Health_First_Aid",0.8,17.8,Rural,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
25,25,T1025,Teacher_25,Physics,12,9,Data_Ethics,0.95,14.6,Rural,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
26,26,T1026,Teacher_26,Chemistry,7,8,Data_Ethics,0.72,22.1,Urban,"Chemical Analysis, Stoichiometry, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
27,27,T1027,Teacher_27,Biology,8,4,Climate_Science,0.51,22.0,Urban,"Genetics, Microscopy, Inquiry-based Learning, Classroom Management, Lesson Planning, Student Engagement"
28,28,T1028,Teacher_28,Physics,7,3,"Data_Ethics, Mental_Health_First_Aid",0.73,18.5,Semi-Urban,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
29,29,T1029,Teacher_29,English Literature,9,4,Standard_Curriculum,0.33,25.4,Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
30,30,T1030,Teacher_30,Physics,10,7,"Data_Ethics, Mental_Health_First_Aid",0.79,20.4,Semi-Urban,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
31,31,T1031,Teacher_31,World History,6,9,Standard_Curriculum,0.94,14.3,Urban,"Historiography, Archival Research, Cultural Competency, Classroom Management, Lesson Planning, Student Engagement"
32,32,T1032,Teacher_32,Mathematics,10,10,"Data_Ethics, Mental_Health_First_Aid",0.94,18.6,Urban,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
33,33,T1033,Teacher_33,English Literature,9,1,Mental_Health_First_Aid,0.1,32.7,Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
34,34,T1034,Teacher_34,Chemistry,9,8,Data_Ethics,0.06,34.5,Rural,"Chemical Analysis, Stoichiometry, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
35,35,T1035,Teacher_35,Physics,8,7,"Data_Ethics, Mental_Health_First_Aid",0.25,29.1,Rural,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
36,36,T1036,Teacher_36,Biology,7,12,Climate_Science,0.77,20.4,Urban,"Genetics, Microscopy, Inquiry-based Learning, Classroom Management, Lesson Planning, Student Engagement"
37,37,T1037,Teacher_37,Chemistry,6,4,Data_Ethics,0.36,28.9,Rural,"Chemical Analysis, Stoichiometry, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
38,38,T1038,Teacher_38,Computer Science,6,2,"AI_Literacy, Digital_Citizenship, Mental_Health_First_Aid",0.06,34.4,Urban,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
39,39,T1039,Teacher_39,Computer Science,9,7,"AI_Literacy, Digital_Citizenship",0.76,21.0,Rural,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
40,40,T1040,Teacher_40,Mathematics,12,11,"Data_Ethics, Mental_Health_First_Aid",0.89,16.0,Semi-Urban,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
41,41,T1041,Teacher_41,Biology,6,6,Climate_Science,0.77,21.3,Urban,"Genetics, Microscopy, Inquiry-based Learning, Classroom Management, Lesson Planning, Student Engagement"
42,42,T1042,Teacher_42,Computer Science,12,5,"AI_Literacy, Digital_Citizenship",0.81,20.1,Urban,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
43,43,T1043,Teacher_43,Computer Science,11,7,"AI_Literacy, Digital_Citizenship",0.11,34.7,Urban,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
44,44,T1044,Teacher_44,English Literature,9,11,Standard_Curriculum,0.29,29.5,Rural,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
45,45,T1045,Teacher_45,English Literature,9,8,Standard_Curriculum,0.88,19.2,Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
46,46,T1046,Teacher_46,Computer Science,6,17,"AI_Literacy, Digital_Citizenship",0.88,18.1,Urban,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
47,47,T1047,Teacher_47,Physics,9,2,Data_Ethics,0.13,31.1,Rural,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
48,48,T1048,Teacher_48,World History,8,10,Standard_Curriculum,0.69,21.1,Urban,"Historiography, Archival Research, Cultural Competency, Classroom Management, Lesson Planning, Student Engagement"
49,49,T1049,Teacher_49,Mathematics,7,6,Data_Ethics,0.36,29.7,Semi-Urban,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
50,50,T1050,Teacher_50,Mathematics,10,9,"Data_Ethics, Mental_Health_First_Aid",0.66,22.3,Urban,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
51,51,T1051,Teacher_51,Physics,8,2,"Data_Ethics, Mental_Health_First_Aid",0.72,18.9,Urban,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
52,52,T1052,Teacher_52,Biology,12,9,"Climate_Science, Mental_Health_First_Aid",0.89,18.9,Semi-Urban,"Genetics, Microscopy, Inquiry-based Learning, Classroom Management, Lesson Planning, Student Engagement"
53,53,T1053,Teacher_53,World History,8,11,Standard_Curriculum,0.78,16.8,Semi-Urban,"Historiography, Archival Research, Cultural Competency, Classroom Management, Lesson Planning, Student Engagement"
54,54,T1054,Teacher_54,Chemistry,8,9,Data_Ethics,0.48,25.9,Rural,"Chemical Analysis, Stoichiometry, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
55,55,T1055,Teacher_55,Biology,7,1,Climate_Science,0.98,15.3,Rural,"Genetics, Microscopy, Inquiry-based Learning, Classroom Management, Lesson Planning, Student Engagement"
56,56,T1056,Teacher_56,Chemistry,8,19,Data_Ethics,0.06,32.4,Semi-Urban,"Chemical Analysis, Stoichiometry, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
57,57,T1057,Teacher_57,Chemistry,8,5,Data_Ethics,0.17,30.8,Semi-Urban,"Chemical Analysis, Stoichiometry, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
58,58,T1058,Teacher_58,Mathematics,10,5,Data_Ethics,0.84,18.5,Semi-Urban,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
59,59,T1059,Teacher_59,Computer Science,10,8,"AI_Literacy, Digital_Citizenship, Mental_Health_First_Aid",0.73,19.2,Rural,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
60,60,T1060,Teacher_60,Physics,10,12,"Data_Ethics, Mental_Health_First_Aid",0.88,18.8,Rural,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
61,61,T1061,Teacher_61,Mathematics,12,4,Data_Ethics,0.04,35.5,Urban,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
62,62,T1062,Teacher_62,English Literature,7,19,Mental_Health_First_Aid,0.9,16.0,Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
63,63,T1063,Teacher_63,Physics,7,1,"Data_Ethics, Mental_Health_First_Aid",0.88,15.5,Urban,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
64,64,T1064,Teacher_64,World History,8,11,Mental_Health_First_Aid,0.12,32.5,Urban,"Historiography, Archival Research, Cultural Competency, Classroom Management, Lesson Planning, Student Engagement"
65,65,T1065,Teacher_65,Physics,12,14,Data_Ethics,0.22,31.6,Urban,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
66,66,T1066,Teacher_66,Biology,12,6,Climate_Science,0.72,18.1,Semi-Urban,"Genetics, Microscopy, Inquiry-based Learning, Classroom Management, Lesson Planning, Student Engagement"
67,67,T1067,Teacher_67,Physics,10,4,"Data_Ethics, Mental_Health_First_Aid",0.92,20.3,Semi-Urban,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
68,68,T1068,Teacher_68,World History,12,9,Standard_Curriculum,0.77,19.4,Semi-Urban,"Historiography, Archival Research, Cultural Competency, Classroom Management, Lesson Planning, Student Engagement"
69,69,T1069,Teacher_69,English Literature,8,5,Standard_Curriculum,0.12,35.7,Semi-Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
70,70,T1070,Teacher_70,English Literature,7,6,Standard_Curriculum,0.27,28.3,Semi-Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
71,71,T1071,Teacher_71,Mathematics,6,12,Data_Ethics,0.88,19.1,Rural,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
72,72,T1072,Teacher_72,Computer Science,12,12,"AI_Literacy, Digital_Citizenship",0.93,15.2,Semi-Urban,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
73,73,T1073,Teacher_73,World History,9,10,Standard_Curriculum,0.24,28.7,Urban,"Historiography, Archival Research, Cultural Competency, Classroom Management, Lesson Planning, Student Engagement"
74,74,T1074,Teacher_74,English Literature,10,12,Mental_Health_First_Aid,0.97,16.0,Semi-Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
75,75,T1075,Teacher_75,Chemistry,11,1,Data_Ethics,0.86,16.1,Semi-Urban,"Chemical Analysis, Stoichiometry, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
76,76,T1076,Teacher_76,Mathematics,6,16,"Data_Ethics, Mental_Health_First_Aid",0.82,16.9,Urban,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
77,77,T1077,Teacher_77,World History,8,3,Standard_Curriculum,0.81,20.4,Urban,"Historiography, Archival Research, Cultural Competency, Classroom Management, Lesson Planning, Student Engagement"
78,78,T1078,Teacher_78,English Literature,12,13,Mental_Health_First_Aid,0.09,29.7,Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
79,79,T1079,Teacher_79,Physics,12,6,Data_Ethics,0.41,26.4,Urban,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
80,80,T1080,Teacher_80,World History,10,13,Standard_Curriculum,0.84,19.0,Urban,"Historiography, Archival Research, Cultural Competency, Classroom Management, Lesson Planning, Student Engagement"
81,81,T1081,Teacher_81,Mathematics,9,20,Data_Ethics,0.17,31.4,Semi-Urban,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
82,82,T1082,Teacher_82,English Literature,6,20,Mental_Health_First_Aid,0.05,30.0,Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
83,83,T1083,Teacher_83,Physics,11,6,Data_Ethics,0.94,15.0,Urban,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
84,84,T1084,Teacher_84,Biology,6,10,"Climate_Science, Mental_Health_First_Aid",0.86,16.7,Semi-Urban,"Genetics, Microscopy, Inquiry-based Learning, Classroom Management, Lesson Planning, Student Engagement"
85,85,T1085,Teacher_85,English Literature,11,12,Standard_Curriculum,0.68,22.0,Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
86,86,T1086,Teacher_86,Biology,10,1,"Climate_Science, Mental_Health_First_Aid",0.07,34.3,Rural,"Genetics, Microscopy, Inquiry-based Learning, Classroom Management, Lesson Planning, Student Engagement"
87,87,T1087,Teacher_87,Chemistry,9,10,Data_Ethics,0.88,19.0,Urban,"Chemical Analysis, Stoichiometry, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
88,88,T1088,Teacher_88,Biology,10,4,Climate_Science,0.86,16.3,Urban,"Genetics, Microscopy, Inquiry-based Learning, Classroom Management, Lesson Planning, Student Engagement"
89,89,T1089,Teacher_89,Computer Science,6,16,"AI_Literacy, Digital_Citizenship",0.75,18.2,Rural,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
90,90,T1090,Teacher_90,Physics,7,13,Data_Ethics,0.87,19.6,Semi-Urban,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
91,91,T1091,Teacher_91,English Literature,6,5,Standard_Curriculum,0.17,30.2,Semi-Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
92,92,T1092,Teacher_92,English Literature,6,13,Standard_Curriculum,0.36,26.3,Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
93,93,T1093,Teacher_93,Mathematics,8,6,"Data_Ethics, Mental_Health_First_Aid",0.82,18.8,Semi-Urban,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
94,94,T1094,Teacher_94,World History,11,11,Standard_Curriculum,0.09,34.7,Urban,"Historiography, Archival Research, Cultural Competency, Classroom Management, Lesson Planning, Student Engagement"
95,95,T1095,Teacher_95,English Literature,6,7,Mental_Health_First_Aid,0.83,17.6,Rural,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
96,96,T1096,Teacher_96,Biology,8,1,Climate_Science,0.44,25.9,Semi-Urban,"Genetics, Microscopy, Inquiry-based Learning, Classroom Management, Lesson Planning, Student Engagement"
97,97,T1097,Teacher_97,Chemistry,12,14,Data_Ethics,0.87,18.8,Rural,"Chemical Analysis, Stoichiometry, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
98,98,T1098,Teacher_98,World History,12,8,Standard_Curriculum,0.14,33.6,Urban,"Historiography, Archival Research, Cultural Competency, Classroom Management, Lesson Planning, Student Engagement"
99,99,T1099,Teacher_99,Mathematics,11,5,Data_Ethics,0.05,34.6,Rural,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
