,Unnamed: 0,Teacher_ID,Full_Name,Subject,Grade_Level,Years_Exp,Regional_Priority_Skills,School_SES_Rating,Student_Teacher_Ratio,Region,Skills
100,100,T1100,Teacher_100,English Literature,11,1,Standard_Curriculum,0.73,20.5,Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
101,101,T1101,Teacher_101,Chemistry,8,13,Data_Ethics,0.08,32.7,Urban,"Chemical Analysis, Stoichiometry, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
102,102,T1102,Teacher_102,Computer Science,9,15,"AI_Literacy, Digital_Citizenship",0.19,28.3,Urban,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
103,103,T1103,Teacher_103,Biology,9,1,Climate_Science,0.96,17.0,Urban,"Genetics, Microscopy, Inquiry-based Learning, Classroom Management, Lesson Planning, Student Engagement"
104,104,T1104,Teacher_104,Physics,6,9,Data_Ethics,0.35,27.4,Urban,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
105,105,T1105,Teacher_105,Physics,8,7,Data_Ethics,0.65,19.5,Urban,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
106,106,T1106,Teacher_106,Chemistry,7,8,Data_Ethics,0.7,20.8,Urban,"Chemical Analysis, Stoichiometry, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
107,107,T1107,Teacher_107,Chemistry,8,13,"Data_Ethics, Mental_Health_First_Aid",0.73,17.8,Rural,"Chemical Analysis, Stoichiometry, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
108,108,T1108,Teacher_108,Chemistry,10,1,"Data_Ethics, Mental_Health_First_Aid",0.86,19.5,Urban,"Chemical Analysis, Stoichiometry, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
109,109,T1109,Teacher_109,Mathematics,11,8,Data_Ethics,0.84,18.7,Semi-Urban,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
110,110,T1110,Teacher_110,Biology,12,4,Climate_Science,0.88,17.7,Urban,"Genetics, Microscopy, Inquiry-based Learning, Classroom Management, Lesson Planning, Student Engagement"
111,111,T1111,Teacher_111,Physics,9,7,Data_Ethics,0.85,16.5,Urban,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
112,112,T1112,Teacher_112,Physics,9,8,"Data_Ethics, Mental_Health_First_Aid",0.88,16.9,Semi-Urban,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
113,113,T1113,Teacher_113,Computer Science,11,13,"AI_Literacy, Digital_Citizenship",0.9,18.1,Rural,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
114,114,T1114,Teacher_114,World History,6,12,Mental_Health_First_Aid,0.07,32.7,Urban,"Historiography, Archival Research, Cultural Competency, Classroom Management, Lesson Planning, Student Engagement"
115,115,T1115,Teacher_115,Mathematics,11,7,Data_Ethics,0.93,16.5,Urban,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
116,116,T1116,Teacher_116,English Literature,10,13,Standard_Curriculum,0.68,22.0,Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
117,117,T1117,Teacher_117,English Literature,8,9,Standard_Curriculum,0.78,18.2,Semi-Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
118,118,T1118,Teacher_118,Mathematics,6,11,Data_Ethics,0.98,17.8,Semi-Urban,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
119,119,T1119,Teacher_119,Computer Science,8,1,"AI_Literacy, Digital_Citizenship",0.24,28.1,Urban,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
120,120,T1120,Teacher_120,Mathematics,11,11,"Data_Ethics, Mental_Health_First_Aid",0.04,37.1,Rural,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
121,121,T1121,Teacher_121,Physics,11,6,Data_Ethics,0.8,20.4,Urban,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
122,122,T1122,Teacher_122,Mathematics,6,12,"Data_Ethics, Mental_Health_First_Aid",0.86,17.9,Semi-Urban,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
123,123,T1123,Teacher_123,Mathematics,10,4,"Data_Ethics, Mental_Health_First_Aid",0.88,18.8,Rural,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
124,124,T1124,Teacher_124,Physics,12,10,Data_Ethics,0.76,21.7,Urban,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
125,125,T1125,Teacher_125,Computer Science,8,10,"AI_Literacy, Digital_Citizenship",0.81,21.3,Urban,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
126,126,T1126,Teacher_126,Biology,12,5,Climate_Science,0.55,23.7,Semi-Urban,"Genetics, Microscopy, Inquiry-based Learning, Classroom Management, Lesson Planning, Student Engagement"
127,127,T1127,Teacher_127,Chemistry,9,13,Data_Ethics,0.81,18.4,Urban,"Chemical Analysis, Stoichiometry, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
128,128,T1128,Teacher_128,World History,10,1,Standard_Curriculum,0.83,16.1,Semi-Urban,"Historiography, Archival Research, Cultural Competency, Classroom Management, Lesson Planning, Student Engagement"
129,129,T1129,Teacher_129,English Literature,7,18,Standard_Curriculum,0.7,23.2,Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
130,130,T1130,Teacher_130,Computer Science,6,14,"AI_Literacy, Digital_Citizenship, Mental_Health_First_Aid",0.87,17.4,Urban,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
131,131,T1131,Teacher_131,Computer Science,6,13,"AI_Literacy, Digital_Citizenship",0.04,34.2,Semi-Urban,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
132,132,T1132,Teacher_132,Biology,9,7,Climate_Science,0.94,13.9,Semi-Urban,"Genetics, Microscopy, Inquiry-based Learning, Classroom Management, Lesson Planning, Student Engagement"
133,133,T1133,Teacher_133,Chemistry,9,5,Data_Ethics,0.21,31.3,Urban,"Chemical Analysis, Stoichiometry, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
134,134,T1134,Teacher_134,Computer Science,11,14,"AI_Literacy, Digital_Citizenship, Mental_Health_First_Aid",0.17,32.7,Rural,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
135,135,T1135,Teacher_135,English Literature,6,7,Standard_Curriculum,0.17,28.4,Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
136,136,T1136,Teacher_136,Biology,11,22,"Climate_Science, Mental_Health_First_Aid",0.41,25.9,Rural,"Genetics, Microscopy, Inquiry-based Learning, Classroom Management, Lesson Planning, Student Engagement"
137,137,T1137,Teacher_137,English Literature,12,17,Mental_Health_First_Aid,0.57,22.9,Rural,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
138,138,T1138,Teacher_138,Mathematics,11,8,Data_Ethics,0.66,19.4,Urban,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
139,139,T1139,Teacher_139,Mathematics,6,12,Data_Ethics,0.86,19.2,Rural,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
140,140,T1140,Teacher_140,English Literature,6,7,Standard_Curriculum,0.85,20.0,Rural,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
141,141,T1141,Teacher_141,Computer Science,10,15,"AI_Literacy, Digital_Citizenship",0.63,20.6,Rural,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
142,142,T1142,Teacher_142,World History,7,9,Standard_Curriculum,0.85,18.1,Rural,"Historiography, Archival Research, Cultural Competency, Classroom Management, Lesson Planning, Student Engagement"
143,143,T1143,Teacher_143,Computer Science,9,2,"AI_Literacy, Digital_Citizenship",0.36,27.4,Rural,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
144,144,T1144,Teacher_144,Computer Science,10,14,"AI_Literacy, Digital_Citizenship",0.13,31.1,Urban,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
145,145,T1145,Teacher_145,Chemistry,10,3,Data_Ethics,0.97,14.1,Urban,"Chemical Analysis, Stoichiometry, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
146,146,T1146,Teacher_146,Chemistry,12,6,Data_Ethics,0.39,29.3,Urban,"Chemical Analysis, Stoichiometry, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
147,147,T1147,Teacher_147,Mathematics,9,7,"Data_Ethics, Mental_Health_First_Aid",0.76,18.7,Urban,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
148,148,T1148,Teacher_148,Physics,7,4,Data_Ethics,0.66,22.8,Semi-Urban,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
149,149,T1149,Teacher_149,Computer Science,7,10,"AI_Literacy, Digital_Citizenship",0.92,16.5,Rural,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
150,150,T1150,Teacher_150,English Literature,6,13,Mental_Health_First_Aid,0.13,31.6,Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
151,151,T1151,Teacher_151,Mathematics,7,8,Data_Ethics,0.52,25.2,Urban,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
152,152,T1152,Teacher_152,World History,7,14,Standard_Curriculum,0.95,13.8,Urban,"Historiography, Archival Research, Cultural Competency, Classroom Management, Lesson Planning, Student Engagement"
153,153,T1153,Teacher_153,Computer Science,9,1,"AI_Literacy, Digital_Citizenship",0.76,22.3,Urban,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
154,154,T1154,Teacher_154,Biology,10,12,Climate_Science,0.19,28.3,Urban,"Genetics, Microscopy, Inquiry-based Learning, Classroom Management, Lesson Planning, Student Engagement"
155,155,T1155,Teacher_155,World History,9,4,Mental_Health_First_Aid,0.81,20.7,Semi-Urban,"Historiography, Archival Research, Cultural Competency, Classroom Management, Lesson Planning, Student Engagement"
156,156,T1156,Teacher_156,Biology,6,6,Climate_Science,0.72,19.5,Semi-Urban,"Genetics, Microscopy, Inquiry-based Learning, Classroom Management, Lesson Planning, Student Engagement"
157,157,T1157,Teacher_157,World History,10,11,Mental_Health_First_Aid,0.21,30.4,Semi-Urban,"Historiography, Archival Research, Cultural Competency, Classroom Management, Lesson Planning, Student Engagement"
158,158,T1158,Teacher_158,English Literature,7,5,Standard_Curriculum,0.3,29.7,Semi-Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
159,159,T1159,Teacher_159,Computer Science,11,5,"AI_Literacy, Digital_Citizenship",0.01,35.4,Rural,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
160,160,T1160,Teacher_160,World History,11,18,Mental_Health_First_Aid,0.09,34.3,Urban,"Historiography, Archival Research, Cultural Competency, Classroom Management, Lesson Planning, Student Engagement"
161,161,T1161,Teacher_161,Physics,6,8,Data_Ethics,0.07,34.0,Semi-Urban,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
162,162,T1162,Teacher_162,World History,6,7,Standard_Curriculum,0.67,21.0,Rural,"Historiography, Archival Research, Cultural Competency, Classroom Management, Lesson Planning, Student Engagement"
163,163,T1163,Teacher_163,Biology,10,9,Climate_Science,0.9,14.5,Semi-Urban,"Genetics, Microscopy, Inquiry-based Learning, Classroom Management, Lesson Planning, Student Engagement"
164,164,T1164,Teacher_164,Computer Science,8,14,"AI_Literacy, Digital_Citizenship",0.27,28.7,Semi-Urban,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
165,165,T1165,Teacher_165,Mathematics,8,1,"Data_Ethics, Mental_Health_First_Aid",0.85,16.1,Rural,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
166,166,T1166,Teacher_166,English Literature,12,11,Mental_Health_First_Aid,0.27,32.2,Rural,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
167,167,T1167,Teacher_167,Chemistry,12,2,Data_Ethics,0.92,16.3,Semi-Urban,"Chemical Analysis, Stoichiometry, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
168,168,T1168,Teacher_168,World History,12,2,Standard_Curriculum,0.94,14.4,Semi-Urban,"Historiography, Archival Research, Cultural Competency, Classroom Management, Lesson Planning, Student Engagement"
169,169,T1169,Teacher_169,English Literature,10,10,Mental_Health_First_Aid,0.39,26.6,Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
170,170,T1170,Teacher_170,Physics,8,10,Data_Ethics,0.38,26.4,Semi-Urban,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
171,171,T1171,Teacher_171,Mathematics,7,13,Data_Ethics,0.13,32.8,Urban,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
172,172,T1172,Teacher_172,Computer Science,6,11,"AI_Literacy, Digital_Citizenship, Mental_Health_First_Aid",0.91,16.3,Urban,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
173,173,T1173,Teacher_173,Chemistry,6,8,Data_Ethics,0.87,16.0,Semi-Urban,"Chemical Analysis, Stoichiometry, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
174,174,T1174,Teacher_174,Chemistry,7,10,"Data_Ethics, Mental_Health_First_Aid",0.65,22.9,Urban,"Chemical Analysis, Stoichiometry, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
175,175,T1175,Teacher_175,Physics,12,14,"Data_Ethics, Mental_Health_First_Aid",0.3,28.0,Semi-Urban,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
176,176,T1176,Teacher_176,Physics,11,12,Data_Ethics,0.88,17.7,Semi-Urban,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
177,177,T1177,Teacher_177,Mathematics,6,3,Data_Ethics,0.8,18.9,Semi-Urban,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
178,178,T1178,Teacher_178,Mathematics,10,18,Data_Ethics,0.78,20.1,Urban,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
179,179,T1179,Teacher_179,Computer Science,12,11,"AI_Literacy, Digital_Citizenship",0.22,30.5,Rural,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
180,180,T1180,Teacher_180,Computer Science,9,7,"AI_Literacy, Digital_Citizenship",0.33,28.8,Urban,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
181,181,T1181,Teacher_181,Computer Science,11,21,"AI_Literacy, Digital_Citizenship",0.73,20.0,Urban,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
182,182,T1182,Teacher_182,Mathematics,9,7,Data_Ethics,0.9,19.5,Semi-Urban,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
183,183,T1183,Teacher_183,Computer Science,8,9,"AI_Literacy, Digital_Citizenship, Mental_Health_First_Aid",0.14,30.0,Rural,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
184,184,T1184,Teacher_184,Chemistry,12,2,Data_Ethics,0.92,14.5,Semi-Urban,"Chemical Analysis, Stoichiometry, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
185,185,T1185,Teacher_185,Computer Science,10,1,"AI_Literacy, Digital_Citizenship, Mental_Health_First_Aid",0.2,33.7,Semi-Urban,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
186,186,T1186,Teacher_186,English Literature,7,8,Standard_Curriculum,0.8,19.0,Semi-Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
187,187,T1187,Teacher_187,World History,8,14,Mental_Health_First_Aid,0.2,29.3,Semi-Urban,"Historiography, Archival Research, Cultural Competency, Classroom Management, Lesson Planning, Student Engagement"
188,188,T1188,Teacher_188,Computer Science,6,7,"AI_Literacy, Digital_Citizenship",0.22,31.5,Semi-Urban,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
189,189,T1189,Teacher_189,Biology,9,6,Climate_Science,0.49,27.5,Rural,"Genetics, Microscopy, Inquiry-based Learning, Classroom Management, Lesson Planning, Student Engagement"
190,190,T1190,Teacher_190,English Literature,7,5,Standard_Curriculum,0.75,19.7,Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
191,191,T1191,Teacher_191,English Literature,9,2,Standard_Curriculum,0.0,37.7,Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
192,192,T1192,Teacher_192,Mathematics,9,9,Data_Ethics,0.07,33.8,Urban,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
193,193,T1193,Teacher_193,Biology,7,3,Climate_Science,0.64,21.0,Semi-Urban,"Genetics, Microscopy, Inquiry-based Learning, Classroom Management, Lesson Planning, Student Engagement"
194,194,T1194,Teacher_194,English Literature,11,5,Mental_Health_First_Aid,0.17,29.9,Semi-Urban,"Literary Criticism, Creative Writing, Linguistics, Classroom Management, Lesson Planning, Student Engagement"
195,195,T1195,Teacher_195,Computer Science,11,8,"AI_Literacy, Digital_Citizenship",0.96,15.0,Urban,"Python/Java, Algorithms, Web Development, Cybersecurity, Classroom Management, Lesson Planning, Student Engagement"
196,196,T1196,Teacher_196,Physics,10,2,Data_Ethics,0.84,18.7,Urban,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
197,197,T1197,Teacher_197,Mathematics,6,4,"Data_Ethics, Mental_Health_First_Aid",0.89,17.3,Rural,"Statistical Analysis (R/SPSS), Geometry, Algebraic Modeling, Classroom Management, Lesson Planning, Student Engagement"
198,198,T1198,Teacher_198,Physics,8,9,"Data_Ethics, Mental_Health_First_Aid",0.53,24.3,Urban,"Thermodynamics, Calculus-based Modeling, Lab Safety, Classroom Management, Lesson Planning, Student Engagement"
